Name,Description,Letter,Tier,Effect1,Level1,Effect2,Level2,Effect3,Level3,Effect4,Level4,Effect5,Level5,RestrictedMovement,RestrictedWeapons,ExclusiveUser1,ExclusiveUser2,ExclusiveUser3
HP +3,Grants +3 to max HP.,A,1,HPBoost,3,,,,,,,,,Any,Any,,,
HP +4,Grants +4 to max HP.,A,2,HPBoost,4,,,,,,,,,Any,Any,,,
HP +5,Grants +5 to max HP.,A,3,HPBoost,5,,,,,,,,,Any,Any,,,
Attack +1,Grants Atk+1.,A,1,atkBoost,1,,,,,,,,,Any,Any,,,
Attack +2,Grants Atk+2.,A,2,atkBoost,2,,,,,,,,,Any,Any,,,
Attack +3,Grants Atk+3.,A,3,atkBoost,3,,,,,,,,,Any,Any,,,
Speed +1,Grants Spd+1.,A,1,spdBoost,1,,,,,,,,,Any,Any,,,
Speed +2,Grants Spd+2.,A,2,spdBoost,2,,,,,,,,,Any,Any,,,
Speed +3,Grants Spd+3.,A,3,spdBoost,3,,,,,,,,,Any,Any,,,
Defense +1,Grants Def+1.,A,1,defBoost,1,,,,,,,,,Any,Any,,,
Defense +2,Grants Def+2.,A,2,defBoost,2,,,,,,,,,Any,Any,,,
Defense +3,Grants Def+3.,A,3,defBoost,3,,,,,,,,,Any,Any,,,
Resistance +1,Grants Res+1.,A,1,resBoost,1,,,,,,,,,Any,Any,,,
Resistance +2,Grants Res+2.,A,2,resBoost,2,,,,,,,,,Any,Any,,,
Resistance +3,Grants Res+3.,A,3,resBoost,3,,,,,,,,,Any,Any,,,
HP/Spd 1,"Grants HP+3, Spd+1.",A,2,HPBoost,3,spdBoost,1,,,,,,,Any,Any,,,
HP/Spd 2,"Grants HP+4, Spd+2.",A,3,HPBoost,4,spdBoost,2,,,,,,,Any,Any,,,
HP/Def 1,"Grants HP+3, Def+1.",A,2,HPBoost,3,defBoost,1,,,,,,,Any,Any,,,
HP/Def 2,"Grants HP+4, Def+2.",A,3,HPBoost,4,defBoost,2,,,,,,,Any,Any,,,
HP/Res 1,"Grants HP+3, Res+1.",A,2,HPBoost,3,resBoost,1,,,,,,,Any,Any,,,
HP/Res 2,"Grants HP+4, Res+2.",A,3,HPBoost,4,resBoost,2,,,,,,,Any,Any,,,
Atk/Spd 1,Grants Atk/Spd+1.,A,2,atkBoost,1,spdBoost,1,,,,,,,Any,Any,,,
Atk/Spd 2,Grants Atk/Spd+2.,A,3,atkBoost,2,spdBoost,2,,,,,,,Any,Any,,,
Attack/Def +1,Grants Atk/Def+1.,A,2,atkBoost,1,defBoost,1,,,,,,,Any,Any,,,
Attack/Def +2,Grants Atk/Def+2.,A,3,atkBoost,2,defBoost,2,,,,,,,Any,Any,,,
Attack/Res 1,Grants Atk/Res+1.,A,2,atkBoost,1,resBoost,1,,,,,,,Any,Any,,,
Attack/Res 2,Grants Atk/Res+2.,A,3,atkBoost,2,resBoost,2,,,,,,,Any,Any,,,
Spd/Def 1,Grants Spd/Def+1,A,2,spdBoost,1,defBoost,1,,,,,,,Any,Any,,,
Spd/Def 2,Grants Spd/Def+2,A,3,spdBoost,2,defBoost,2,,,,,,,Any,Any,,,
Spd/Res 1,Grants Spd/Res +1,A,2,spdBoost,1,resBoost,1,,,,,,,Any,Any,,,
Spd/Res 2,Grants Spd/Res +2,A,3,spdBoost,2,resBoost,2,,,,,,,Any,Any,,,
Fortress Def 1,Grants Def+3. Inflicts Atk-3.,A,1,defBoost,3,atkBoost,-3,,,,,,,Any,Any,,,
Fortress Def 2,Grants Def+4. Inflicts Atk-3.,A,2,defBoost,4,atkBoost,-3,,,,,,,Any,Any,,,
Fortress Def 3,Grants Def+5. Inflicts Atk-3.,A,3,defBoost,5,atkBoost,-3,,,,,,,Any,Any,,,
Fortress Res 1,Grants Res+3. Inflicts Atk-3.,A,1,resBoost,3,atkBoost,-3,,,,,,,Any,Any,,,
Fortress Res 2,Grants Res+4. Inflicts Atk-3.,A,2,resBoost,4,atkBoost,-3,,,,,,,Any,Any,,,
Fortress Res 3,Grants Res+5. Inflicts Atk-3.,A,3,resBoost,5,atkBoost,-3,,,,,,,Any,Any,,,
Fury 1,"Grants Atk/Spd/Def/Res+1. After combat, deals 2 damage to unit.",A,1,spectrumBoost,1,selfDmg,2,,,,,,,Any,Staff,,,
Fury 2,"Grants Atk/Spd/Def/Res+2. After combat, deals 4 damage to unit.",A,2,spectrumBoost,2,selfDmg,4,,,,,,,Any,Staff,,,
Fury 3,"Grants Atk/Spd/Def/Res+3. After combat, deals 6 damage to unit.",A,3,spectrumBoost,3,selfDmg,6,,,,,,,Any,Staff,,,
Life and Death 1,Grants Atk/Spd+3. Inflicts Def/Res-3.,A,1,atkBoost,3,spdBoost,3,defBoost,-3,resBoost,-3,,,Any,Staff,,,
Life and Death 2,Grants Atk/Spd+4. Inflicts Def/Res-4.,A,2,atkBoost,4,spdBoost,4,defBoost,-4,resBoost,-4,,,Any,Staff,,,
Life and Death 3,Grants Atk/Spd+5. Inflicts Def/Res-5.,A,3,atkBoost,5,spdBoost,5,defBoost,-5,resBoost,-5,,,Any,Staff,,,
Death Blow 1,"If unit initiates combat, grants Atk+2 during combat.",A,1,atkBlow,1,,,,,,,,,Any,Staff,,,
Death Blow 2,"If unit initiates combat, grants Atk+4 during combat.",A,2,atkBlow,2,,,,,,,,,Any,Staff,,,
Death Blow 3,"If unit initiates combat, grants Atk+6 during combat.",A,3,atkBlow,3,,,,,,,,,Any,Staff,,,
Darting Blow 1,"If unit initiates combat, grants Spd+2 during combat.",A,1,spdBlow,1,,,,,,,,,Any,Staff,,,
Darting Blow 2,"If unit initiates combat, grants Spd+4 during combat.",A,2,spdBlow,2,,,,,,,,,Any,Staff,,,
Darting Blow 3,"If unit initiates combat, grants Spd+6 during combat.",A,3,spdBlow,3,,,,,,,,,Any,Staff,,,
Armored Blow 1,"If unit initiates combat, grants Def+2 during combat.",A,1,defBlow,1,,,,,,,,,Any,Staff,,,
Armored Blow 2,"If unit initiates combat, grants Def+4 during combat.",A,2,defBlow,2,,,,,,,,,Any,Staff,,,
Armored Blow 3,"If unit initiates combat, grants Def+6 during combat.",A,3,defBlow,3,,,,,,,,,Any,Staff,,,
Warding Blow 1,"If unit initiates combat, grants Res+2 during combat.",A,1,resBlow,1,,,,,,,,,Any,Staff,,,
Warding Blow 2,"If unit initiates combat, grants Res+4 during combat.",A,2,resBlow,2,,,,,,,,,Any,Staff,,,
Warding Blow 3,"If unit initiates combat, grants Res+6 during combat.",A,3,resBlow,3,,,,,,,,,Any,Staff,,,
Swift Sparrow 1,"If unit initiates combat, grants Atk/Spd+2 during combat. ",A,2,atkBlow,1,spdBlow,1,,,,,,,Any,Staff,,,
Swift Sparrow 2,"If unit initiates combat, grants Atk/Spd+4 during combat.",A,3,atkBlow,2,spdBlow,2,,,,,,,Any,Staff,,,
Sturdy Blow 1,"If unit initiates combat, grants Atk/Def+2 during combat. ",A,2,atkBlow,1,defBlow,1,,,,,,,Any,Staff,,,
Sturdy Blow 2,"If unit initiates combat, grants Atk/Def+4 during combat. ",A,3,atkBlow,2,defBlow,2,,,,,,,Any,Staff,,,
Mirror Strike 1,"If unit initiates combat, grants Atk/Res+2 during combat. ",A,2,atkBlow,1,resBlow,1,,,,,,,Any,Staff,,,
Mirror Strike 2,"If unit initiates combat, grants Atk/Res+4 during combat. ",A,3,atkBlow,2,resBlow,2,,,,,,,Any,Staff,,,
Steady Blow 1,"If unit initiates combat, grants Spd/Def+2 during combat.",A,2,spdBlow,1,defBlow,1,,,,,,,Any,Staff,,,
Steady Blow 2,"If unit initiates combat, grants Spd/Def+4 during combat.",A,3,spdBlow,2,defBlow,2,,,,,,,Any,Staff,,,
Swift Strike 1,"If unit initiates combat, grants Spd/Res+2 during combat.",A,2,spdBlow,1,resBlow,1,,,,,,,Any,Staff,,,
Swift Strike 2,"If unit initiates combat, grants Spd/Res+4 during combat.",A,3,spdBlow,2,resBlow,2,,,,,,,Any,Staff,,,
Bracing Blow 1,"If unit initiates combat, grants Def/Res+2 during combat.",A,2,defBlow,1,resBlow,1,,,,,,,Any,Staff,,,
Bracing Blow 2,"If unit initiates combat, grants Def/Res+4 during combat.",A,3,defBlow,2,resBlow,2,,,,,,,Any,Staff,,,
Fierce Stance 1,"If foe initiates combat, grants Atk+2 during combat.",A,1,atkStance,1,,,,,,,,,Any,Staff,,,
Fierce Stance 2,"If foe initiates combat, grants Atk+4 during combat.",A,2,atkStance,2,,,,,,,,,Any,Staff,,,
Fierce Stance 3,"If foe initiates combat, grants Atk+6 during combat.",A,3,atkStance,3,,,,,,,,,Any,Staff,,,
Steady Stance 1,"If foe initiates combat, grants Def+2 during combat.",A,1,defStance,1,,,,,,,,,Any,Any,,,
Steady Stance 2,"If foe initiates combat, grants Def+4 during combat.",A,2,defStance,2,,,,,,,,,Any,Any,,,
Steady Stance 3,"If foe initiates combat, grants Def+6 during combat.",A,3,defStance,3,,,,,,,,,Any,Any,,,
Warding Stance 1,"If foe initiates combat, grants Res+2 during combat.",A,1,resStance,1,,,,,,,,,Any,Any,,,
Warding Stance 2,"If foe initiates combat, grants Res+4 during combat.",A,2,resStance,2,,,,,,,,,Any,Any,,,
Warding Stance 3,"If foe initiates combat, grants Res+6 during combat.",A,3,resStance,3,,,,,,,,,Any,Any,,,
Steady Breath,"If foe initiates combat, grants Def+4 during combat and Special cooldown charge +1 per attack. (Only highest value applied. Does not stack.)",A,3,defStance,2,breathCharge,3,,,,,,,Cav-Fly,Ranged,,,
Distant Def 1,"If foe initiates combat and uses bow, dagger, magic, or staff, grants Def/Res+2 during combat.",A,1,distDef,1,,,,,,,,,Any,Any,,,
Distant Def 2,"If foe initiates combat and uses bow, dagger, magic, or staff, grants Def/Res+4 during combat.",A,2,distDef,2,,,,,,,,,Any,Any,,,
Distant Def 3,"If foe initiates combat and uses bow, dagger, magic, or staff, grants Def/Res+6 during combat.",A,3,distDef,3,,,,,,,,,Any,Any,,,
Close Def 1,"If foe initiates combat and uses sword, lance, axe, dragonstone, or beast damage, grants Def/Res+2 during combat.",A,1,closeDef,1,,,,,,,,,Any,Any,,,
Close Def 2,"If foe initiates combat and uses sword, lance, axe, dragonstone, or beast damage, grants Def/Res+4 during combat.",A,2,closeDef,2,,,,,,,,,Any,Any,,,
Close Def 3,"If foe initiates combat and uses sword, lance, axe, dragonstone, or beast damage, grants Def/Res+6 during combat.",A,3,closeDef,3,,,,,,,,,Any,Any,,,
Fire Boost 1,"At start of combat, if unit's HP ≥ foe's HP+3, grants Atk+2 during combat.",A,1,fireBoost,1,,,,,,,,,Any,Any,,,
Fire Boost 2,"At start of combat, if unit's HP ≥ foe's HP+3, grants Atk+4 during combat.",A,2,fireBoost,2,,,,,,,,,Any,Any,,,
Fire Boost 3,"At start of combat, if unit's HP ≥ foe's HP+3, grants Atk+6 during combat.",A,3,fireBoost,3,,,,,,,,,Any,Any,,,
Wind Boost 1,"At start of combat, if unit's HP ≥ foe's HP+3, grants Spd+2 during combat.",A,1,windBoost,1,,,,,,,,,Any,Any,,,
Wind Boost 2,"At start of combat, if unit's HP ≥ foe's HP+3, grants Spd+4 during combat.",A,2,windBoost,2,,,,,,,,,Any,Any,,,
Wind Boost 3,"At start of combat, if unit's HP ≥ foe's HP+3, grants Spd+6 during combat.",A,3,windBoost,3,,,,,,,,,Any,Any,,,
Earth Boost 1,"At start of combat, if unit's HP ≥ foe's HP+3, grants Def+2 during combat.",A,1,earthBoost,1,,,,,,,,,Any,Any,,,
Earth Boost 2,"At start of combat, if unit's HP ≥ foe's HP+3, grants Def+4 during combat.",A,2,earthBoost,2,,,,,,,,,Any,Any,,,
Earth Boost 3,"At start of combat, if unit's HP ≥ foe's HP+3, grants Def+6 during combat.",A,3,earthBoost,3,,,,,,,,,Any,Any,,,
Water Boost 1,"At start of combat, if unit's HP ≥ foe's HP+3, grants Res+2 during combat.",A,1,waterBoost,1,,,,,,,,,Any,Any,,,
Water Boost 2,"At start of combat, if unit's HP ≥ foe's HP+3, grants Res+4 during combat.",A,2,waterBoost,2,,,,,,,,,Any,Any,,,
Water Boost 3,"At start of combat, if unit's HP ≥ foe's HP+3, grants Res+6 during combat.",A,3,waterBoost,3,,,,,,,,,Any,Any,,,
Atk/Res Bond 1,Grants Atk/Res+3 to this unit during combat if unit is adjacent to an ally.,A,1,atkBond,3,resBond,3,,,,,,,Any,Any,,,
Atk/Res Bond 2,Grants Atk/Res+4 to this unit during combat if unit is adjacent to an ally.,A,2,atkBond,4,resBond,4,,,,,,,Any,Any,,,
Atk/Res Bond 3,Grants Atk/Res+5 to this unit during combat if unit is adjacent to an ally.,A,3,atkBond,5,resBond,5,,,,,,,Any,Any,,,
Defiant Atk 1,Grants Atk+3 at start of turn if unit’s HP ≤ 50%,A,1,defiantAtk,1,,,,,,,,,Any,Any,,,
Defiant Atk 2,Grants Atk+5 at start of turn if unit’s HP ≤ 50%,A,2,defiantAtk,2,,,,,,,,,Any,Any,,,
Defiant Atk 3,Grants Atk+7 at start of turn if unit’s HP ≤ 50%,A,3,defiantAtk,3,,,,,,,,,Any,Any,,,
Defiant Spd 1,Grants Spd+3 at start of turn if unit’s HP ≤ 50%,A,1,defiantSpd,1,,,,,,,,,Any,Any,,,
Defiant Spd 2,Grants Spd+5 at start of turn if unit’s HP ≤ 50%,A,2,defiantSpd,2,,,,,,,,,Any,Any,,,
Defiant Spd 3,Grants Spd+7 at start of turn if unit’s HP ≤ 50%,A,3,defiantSpd,3,,,,,,,,,Any,Any,,,
Defiant Def 1,Grants Def+3 at start of turn if unit’s HP ≤ 50%,A,1,defiantDef,1,,,,,,,,,Any,Any,,,
Defiant Def 2,Grants Def+5 at start of turn if unit’s HP ≤ 50%,A,2,defiantDef,2,,,,,,,,,Any,Any,,,
Defiant Def 3,Grants Def+7 at start of turn if unit’s HP ≤ 50%,A,3,defiantDef,3,,,,,,,,,Any,Any,,,
Defiant Res 1,Grants Res+3 at start of turn if unit’s HP ≤ 50%,A,1,defiantRes,1,,,,,,,,,Any,Any,,,
Defiant Res 2,Grants Res+5 at start of turn if unit’s HP ≤ 50%,A,2,defiantRes,2,,,,,,,,,Any,Any,,,
Defiant Res 3,Grants Res+7 at start of turn if unit’s HP ≤ 50%,A,3,defiantRes,3,,,,,,,,,Any,Any,,,
Svalinn Shield,"Neutralizes ""effective against armored"" bonuses.",A,1,nullEffArm,0,,,,,,,,,Inf-Cav-Fly,Any,,,
Grani's Shield,"Neutralizes ""effective against cavalry"" bonuses.",A,1,nullEffCav,0,,,,,,,,,Inf-Armor-Fly,Any,,,
Iote's Shield,"Neutralizes ""effective against fliers"" bonuses.",A,1,nullEffFly,0,,,,,,,,,Inf-Armor-Cav,Any,,,
Triangle Adept 1,"If unit has weapon-triangle advantage, boosts Atk by 10%. If unit has weapon-triangle disadvantage, reduces Atk by 10%.",A,1,triAdept,1,,,,,,,,,Any,Colorless,,,
Triangle Adept 2,"If unit has weapon-triangle advantage, boosts Atk by 15%. If unit has weapon-triangle disadvantage, reduces Atk by 15%.",A,2,triAdept,2,,,,,,,,,Any,Colorless,,,
Triangle Adept 3,"If unit has weapon-triangle advantage, boosts Atk by 20%. If unit has weapon-triangle disadvantage, reduces Atk by 20%.",A,3,triAdept,3,,,,,,,,,Any,Colorless,,,
Heavy Blade 1,"If unit's Atk ≥ foe's Atk+5, grants Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.)",A,1,heavyBlade,1,,,,,,,,,Any,Staff,,,
Heavy Blade 2,"If unit's Atk ≥ foe's Atk+3, grants Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.)",A,2,heavyBlade,2,,,,,,,,,Any,Staff,,,
Heavy Blade 3,"If unit's Atk > foe's Atk, grants Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.)",A,3,heavyBlade,3,,,,,,,,,Any,Staff,,,
Flashing Blade 1,"If unit's Spd ≥ foe's Spd+5, grants Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.)",A,1,flashingBlade,1,,,,,,,,,Cav-Fly,Staff,,,
Flashing Blade 2,"If unit's Spd ≥ foe's Spd+3, grants Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.) ",A,2,flashingBlade,2,,,,,,,,,Cav-Fly,Staff,,,
Flashing Blade 3,"If unit's Spd > foe's Spd, grants Special cooldown charge +1 per unit's attack. (Only highest value applied. Does not stack.) ",A,3,flashingBlade,3,,,,,,,,,Cav-Fly,Staff,,,
Close Counter,Enables unit to counterattack regardless of distance to attacker. ,A,1,cCounter,0,,,,,,,,,Any,Melee,,,
Distant Counter,Enables unit to counterattack regardless of distance to attacker.,A,1,dCounter,0,,,,,,,,,Any,Ranged,,,
Brash Assault 1,"If unit initiates combat against a foe that can counter and unit's HP ≤ 30%, unit makes a guaranteed follow-up attack.",B,1,brashAssault,1,,,,,,,,,Any,Any,,,
Brash Assault 2,"If unit initiates combat against a foe that can counter and unit's HP ≤ 40%, unit makes a guaranteed follow-up attack.",B,2,brashAssault,2,,,,,,,,,Any,Any,,,
Brash Assault 3,"If unit initiates combat against a foe that can counter and unit's HP ≤ 50%, unit makes a guaranteed follow-up attack.",B,3,brashAssault,3,,,,,,,,,Any,Any,,,
Vantage 1,"If unit's HP ≤ 25% and foe initiates combat, unit can counterattack before foe's first attack.",B,1,vantage,1,,,,,,,,,Any,Any,,,
Vantage 2,"If unit's HP ≤ 50% and foe initiates combat, unit can counterattack before foe's first attack.",B,2,vantage,2,,,,,,,,,Any,Any,,,
Vantage 3,"If unit's HP ≤ 75% and foe initiates combat, unit can counterattack before foe's first attack.",B,3,vantage,3,,,,,,,,,Any,Any,,,
Quick Riposte 1,"If unit's HP ≥ 90% and foe initiates combat, unit makes a guaranteed follow-up attack.",B,1,QRS,1,,,,,,,,,Any,Any,,,
Quick Riposte 2,"If unit's HP ≥ 80% and foe initiates combat, unit makes a guaranteed follow-up attack.",B,2,QRS,2,,,,,,,,,Any,Any,,,
Quick Riposte 3,"If unit's HP ≥ 70% and foe initiates combat, unit makes a guaranteed follow-up attack.",B,3,QRS,3,,,,,,,,,Any,Any,,,
Desperation 1,"If unit’s HP ≤ 25% and unit initiates combat, unit can make a follow-up attack before foe can counterattack.",B,1,desperationSk,1,,,,,,,,,Any,Any,,,
Desperation 2,"If unit’s HP ≤ 50% and unit initiates combat, unit can make a follow-up attack before foe can counterattack.",B,2,desperationSk,2,,,,,,,,,Any,Any,,,
Desperation 3,"If unit’s HP ≤ 75% and unit initiates combat, unit can make a follow-up attack before foe can counterattack.",B,3,desperationSk,3,,,,,,,,,Any,Any,,,
Windsweep 1,"If unit initiates combat, unit cannot make a follow-up attack. If unit’s Spd ≥ foe’s Spd+5 and foe uses sword, lance, axe, bow, dagger, or beast damage, foe cannot counterattack.",B,1,windsweep,1,,,,,,,,,Any,Staff,,,
Windsweep 2,"If unit initiates combat, unit cannot make a follow-up attack. If unit’s Spd ≥ foe’s Spd+3 and foe uses sword, lance, axe, bow, dagger, or beast damage, foe cannot counterattack.",B,2,windsweep,2,,,,,,,,,Any,Staff,,,
Windsweep 3,"If unit initiates combat, unit cannot make a follow-up attack. If unit’s Spd > foe’s Spd and foe uses sword, lance, axe, bow, dagger, or beast damage, foe cannot counterattack.",B,3,windsweep,3,,,,,,,,,Any,Staff,,,
